Log file open, 11/23/21 17:12:27
LogInit: LLM is enabled
[2021.11.23-23.42.11:336][504]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 144
[2021.11.23-23.42.11:685][512]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 134
[2021.11.23-23.42.17:356][618]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 124
[2021.11.23-23.42.26:058][806]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 114
[2021.11.23-23.42.28:167][855]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 104
[2021.11.23-23.42.39:288][ 76]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 94
[2021.11.23-23.42.40:057][ 92]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 84
[2021.11.23-23.42.54:870][408]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 74
[2021.11.23-23.42.56:294][441]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 64
[2021.11.23-23.43.07:208][678]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 54
[2021.11.23-23.43.07:651][686]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 44
[2021.11.23-23.43.13:008][793]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 34
[2021.11.23-23.43.20:202][936]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 24
[2021.11.23-23.43.21:768][965]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 15
[2021.11.23-23.43.32:240][175]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 9
[2021.11.23-23.43.33:635][205]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 5
[2021.11.23-23.43.36:933][266]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 3
[2021.11.23-23.43.37:702][283]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 1
[2021.11.24-01.33.46:560][213]LogHttp: Warning: 0000027FD58E0800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4EC45451-41BD-10DB-1309-51866ED583A6%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=eabfbe284a80c3c0ccbfdb93f74e4d0c%7C57f802d6ed014636884277affd33653a%7C9052d2f9-fea5-4b04-8a9c-e5bdfef4467c&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.11.24-01.33.46:560][213]LogHttp: Warning: 0000027FD58E0800: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2021.11.24-01.33.46:560][213]LogHttp: Warning: 0000027FD58E0800: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x27fe7a47eb0 [can pipeline])
[2021.11.24-01.33.46:560][213]LogHttp: Warning: 0000027FD58E0800: libcurl info message cache 1 (Re-using existing connection! (#0) with host datarouter.ol.epicgames.com)
[2021.11.24-01.33.46:560][213]LogHttp: Warning: 0000027FD58E0800: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.222.119.8) port 443 (#0))
[2021.11.24-01.33.46:560][213]LogHttp: Warning: 0000027FD58E0800: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.11.24-01.33.46:560][213]LogHttp: Warning: 0000027FD58E0800: libcurl info message cache 4 (OpenSSL SSL_read: SSL_ERROR_SYSCALL, errno 10054)
[2021.11.24-01.33.46:561][213]LogHttp: Warning: 0000027FD58E0800: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2021.11.24-01.33.46:561][213]LogHttp: Warning: 0000027FD58E0800: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2021.11.24-01.33.46:561][213]LogHttp: Warning: 0000027FD58E0800: libcurl info message cache 7 (Closing connection 0)
[2021.11.24-01.33.46:898][214]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4EC45451-41BD-10DB-1309-51866ED583A6%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=eabfbe284a80c3c0ccbfdb93f74e4d0c%7C57f802d6ed014636884277affd33653a%7C9052d2f9-fea5-4b04-8a9c-e5bdfef4467c&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.11.24-01.56.14:526][224]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-02.01.46:653][209]LogHttp: Warning: 0000027FD58E1D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4EC45451-41BD-10DB-1309-51866ED583A6%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=eabfbe284a80c3c0ccbfdb93f74e4d0c%7C57f802d6ed014636884277affd33653a%7C9052d2f9-fea5-4b04-8a9c-e5bdfef4467c&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.11.24-02.01.46:653][209]LogHttp: Warning: 0000027FD58E1D00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2021.11.24-02.01.46:653][209]LogHttp: Warning: 0000027FD58E1D00: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x27fe7a474f0 [can pipeline])
[2021.11.24-02.01.46:653][209]LogHttp: Warning: 0000027FD58E1D00: libcurl info message cache 1 (Re-using existing connection! (#1) with host datarouter.ol.epicgames.com)
[2021.11.24-02.01.46:653][209]LogHttp: Warning: 0000027FD58E1D00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.158.239.126) port 443 (#1))
[2021.11.24-02.01.46:653][209]LogHttp: Warning: 0000027FD58E1D00: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.11.24-02.01.46:653][209]LogHttp: Warning: 0000027FD58E1D00: libcurl info message cache 4 (OpenSSL SSL_read: SSL_ERROR_SYSCALL, errno 10054)
[2021.11.24-02.01.46:653][209]LogHttp: Warning: 0000027FD58E1D00: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2021.11.24-02.01.46:654][209]LogHttp: Warning: 0000027FD58E1D00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2021.11.24-02.01.46:654][209]LogHttp: Warning: 0000027FD58E1D00: libcurl info message cache 7 (Closing connection 1)
[2021.11.24-02.01.46:990][210]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4EC45451-41BD-10DB-1309-51866ED583A6%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=eabfbe284a80c3c0ccbfdb93f74e4d0c%7C57f802d6ed014636884277affd33653a%7C9052d2f9-fea5-4b04-8a9c-e5bdfef4467c&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.11.24-02.20.33:947][566]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-02.30.48:247][393]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-02.47.45:800][420]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-03.03.11:636][175]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-03.07.15:152][900]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-03.07.36:295][963]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-03.14.29:656][188]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-03.20.06:566][190]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-03.20.27:119][251]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-03.40.49:560][885]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-03.52.23:538][951]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-03.56.40:255][714]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-03.58.09:911][981]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-04.04.06:872][ 40]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-04.05.34:898][302]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-04.15.55:103][148]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-04.24.27:816][674]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-04.26.23:722][ 17]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-04.50.11:164][264]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-05.04.06:013][744]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-05.09.46:740][758]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-05.15.04:023][701]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-05.16.48:431][ 11]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-05.17.23:677][116]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-05.37.53:359][770]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-05.39.12:458][  4]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-05.55.58:727][995]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-06.05.38:515][717]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-06.12.13:438][889]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-06.23.10:428][842]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-06.30.49:609][207]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-06.50.10:971][659]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-07.06.42:123][605]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-07.28.49:672][550]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-07.37.54:086][167]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-07.41.47:214][860]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-07.42.18:099][952]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-08.02.42:659][588]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-08.32.08:260][831]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-08.36.07:097][541]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-08.52.32:904][467]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-08.53.41:504][671]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-08.57.20:774][323]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-09.08.31:062][315]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-09.18.38:794][124]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-09.33.05:214][693]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-09.47.55:598][339]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-09.51.08:935][913]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-09.55.45:102][733]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-10.00.50:676][642]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-10.10.51:908][429]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-10.15.16:078][213]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-10.16.40:353][463]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-10.17.24:570][594]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-10.20.06:147][ 73]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-10.38.24:928][339]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-10.47.20:173][926]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-10.49.58:651][397]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-10.51.42:757][706]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-10.52.07:987][781]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-10.55.35:447][398]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-11.04.08:001][919]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.11.24-11.25.32:391][496]LogSlate: Took 0.013069 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.11.24-11.25.34:664][496]LogSlate: Window 'Pick Parent Class' being destroyed
[2021.11.24-11.25.34:673][496]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2021.11.24-11.25.34:703][496]LogContentBrowser: Creating deferred item: NewBlueprint
[2021.11.24-11.25.42:162][621]LogContentBrowser: Attempting asset rename: NewBlueprint -> NPC
[2021.11.24-11.25.42:203][621]LogContentBrowser: End creating deferred item NewBlueprint
[2021.11.24-11.25.46:399][698]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/NPC.NPC
[2021.11.24-11.25.47:888][698]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0038 seconds. Added 126 classes and 0 folders.
[2021.11.24-11.26.15:353][ 12]LogSlate: Took 0.020419 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.11.24-11.26.46:478][823]LogRenderer: Reallocating scene render targets to support 712x452 Format 10 NumSamples 1 (Frame:777).
[2021.11.24-11.26.47:178][859]LogSlate: Window 'NPC' being destroyed
[2021.11.24-11.30.13:938][143]BlueprintLog: New page: Compile NPC
[2021.11.24-11.30.14:065][143]LogUObjectHash: Compacting FUObjectHashTables data took   6.39ms
[2021.11.24-11.30.16:125][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/NPC" FILE="D:/AI COMPANION/AI/Content/ThirdPersonBP/Blueprints/NPC.uasset" SILENT=true
[2021.11.24-11.30.16:159][193]LogSavePackage: Moving 'D:/AI COMPANION/AI/Saved/NPCCF66A7FF4305CCBA7C9830BB217359F6.tmp' to 'D:/AI COMPANION/AI/Content/ThirdPersonBP/Blueprints/NPC.uasset'
[2021.11.24-11.30.16:187][193]AssetCheck: New page: Asset Save: NPC
[2021.11.24-11.30.16:187][193]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Blueprints/NPC.NPC
[2021.11.24-11.30.24:272][444]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap" FILE="D:/AI COMPANION/AI/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.11.24-11.30.24:319][444]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2021.11.24-11.30.24:770][444]LogSavePackage: Moving 'D:/AI COMPANION/AI/Saved/ThirdPersonExampleMap2E463E4B4CE3D039A56781982283F74B.tmp' to 'D:/AI COMPANION/AI/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap'
[2021.11.24-11.30.24:890][444]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_BuiltData" FILE="D:/AI COMPANION/AI/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap_BuiltData.uasset" SILENT=true
[2021.11.24-11.30.25:632][444]LogSavePackage: Moving 'D:/AI COMPANION/AI/Saved/ThirdPersonExampleMap_BuiltData9522A10D431FBAA99036B2BDCA8396EC.tmp' to 'D:/AI COMPANION/AI/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap_BuiltData.uasset'
[2021.11.24-11.30.25:672][444]AssetCheck: New page: Asset Save: multiple assets
[2021.11.24-11.30.25:672][444]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_BuiltData.ThirdPersonExampleMap_BuiltData
[2021.11.24-11.30.25:672][444]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap
[2021.11.24-11.30.34:044][810]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2021.11.24-11.30.34:044][810]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2021.11.24-11.30.34:044][810]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2021.11.24-11.30.34:044][810]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2021.11.24-11.30.34:044][810]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2021.11.24-11.30.34:044][810]LogWindows: Warning: URL: C:\Users\kings\AppData\Local/Programs/Git/cmd/git.exe version
[2021.11.24-11.30.34:045][810]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2021.11.24-11.30.34:045][810]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2021.11.24-11.30.34:045][810]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2021.11.24-11.30.34:045][810]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2021.11.24-11.30.34:045][810]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2021.11.24-11.30.34:046][810]LogWindows: Warning: URL: C:\Users\kings\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2021.11.24-11.30.34:046][810]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2021.11.24-11.30.34:046][810]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2021.11.24-11.31.11:613][216]LogSlate: Window 'Source Control Login' being destroyed
[2021.11.24-11.32.57:186][915]LogLinker: Warning: Failed to load '/Game/Mannequin/Animations/ThirdPersonJump_End': Can't find file.
[2021.11.24-11.32.57:190][915]LogLinker: Warning: Failed to load '/Game/Mannequin/Animations/ThirdPersonJump_End': Can't find file.
[2021.11.24-11.32.57:205][915]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Mannequin/Animations/ThirdPersonJump_End.ThirdPersonJump_End'
[2021.11.24-11.32.58:154][916]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Floor_400x400': Can't find file.
[2021.11.24-11.32.58:156][916]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Floor_400x400': Can't find file.
[2021.11.24-11.32.58:158][916]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400'
[2021.11.24-11.32.58:166][916]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Pillar_50x500': Can't find file.
[2021.11.24-11.32.58:167][916]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Pillar_50x500': Can't find file.
[2021.11.24-11.32.58:167][916]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500'
[2021.11.24-11.32.58:432][917]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/SM_AssetPlatform': Can't find file.
[2021.11.24-11.32.58:434][917]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/SM_AssetPlatform': Can't find file.
[2021.11.24-11.32.58:435][917]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform'
[2021.11.24-11.32.58:438][917]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Wall_400x200': Can't find file.
[2021.11.24-11.32.58:438][917]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Wall_400x200': Can't find file.
[2021.11.24-11.32.58:439][917]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200'
[2021.11.24-11.32.58:440][917]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Wall_400x300': Can't find file.
[2021.11.24-11.32.58:440][917]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Wall_400x300': Can't find file.
[2021.11.24-11.32.58:441][917]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300'
[2021.11.24-11.32.58:772][918]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Wall_400x400': Can't find file.
[2021.11.24-11.32.58:772][918]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Wall_400x400': Can't find file.
[2021.11.24-11.32.58:772][918]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400'
[2021.11.24-11.32.58:774][918]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Wall_500x500': Can't find file.
[2021.11.24-11.32.58:774][918]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Wall_500x500': Can't find file.
[2021.11.24-11.32.58:779][918]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500'
[2021.11.24-11.32.59:149][919]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Wall_Door_400x300': Can't find file.
[2021.11.24-11.32.59:220][919]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Wall_Door_400x300': Can't find file.
[2021.11.24-11.32.59:220][919]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300'
[2021.11.24-11.32.59:221][919]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Wall_Door_400x400': Can't find file.
[2021.11.24-11.32.59:228][919]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Wall_Door_400x400': Can't find file.
[2021.11.24-11.32.59:228][919]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400'
[2021.11.24-11.32.59:235][919]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Wall_Window_400x300': Can't find file.
[2021.11.24-11.32.59:241][919]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Wall_Window_400x300': Can't find file.
[2021.11.24-11.32.59:241][919]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300'
[2021.11.24-11.32.59:587][920]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Wall_Window_400x400': Can't find file.
[2021.11.24-11.32.59:587][920]LogLinker: Warning: Failed to load '/Game/StarterContent/Architecture/Wall_Window_400x400': Can't find file.
[2021.11.24-11.32.59:587][920]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400'
[2021.11.24-11.32.59:589][920]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Collapse01': Can't find file.
[2021.11.24-11.32.59:591][920]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Collapse01': Can't find file.
[2021.11.24-11.32.59:591][920]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Collapse01.Collapse01'
[2021.11.24-11.32.59:710][920]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Collapse02': Can't find file.
[2021.11.24-11.32.59:728][920]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Collapse02': Can't find file.
[2021.11.24-11.32.59:735][920]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Collapse02.Collapse02'
[2021.11.24-11.32.59:739][920]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Collapse_Cue': Can't find file.
[2021.11.24-11.32.59:741][920]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Collapse_Cue': Can't find file.
[2021.11.24-11.32.59:744][920]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Collapse_Cue.Collapse_Cue'
[2021.11.24-11.32.59:745][920]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Explosion01': Can't find file.
[2021.11.24-11.32.59:750][920]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Explosion01': Can't find file.
[2021.11.24-11.32.59:806][920]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Explosion01.Explosion01'
[2021.11.24-11.32.59:928][921]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Explosion02': Can't find file.
[2021.11.24-11.32.59:928][921]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Explosion02': Can't find file.
[2021.11.24-11.32.59:929][921]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Explosion02.Explosion02'
[2021.11.24-11.32.59:930][921]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Explosion_Cue': Can't find file.
[2021.11.24-11.32.59:930][921]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Explosion_Cue': Can't find file.
[2021.11.24-11.32.59:931][921]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Explosion_Cue.Explosion_Cue'
[2021.11.24-11.32.59:932][921]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Fire01': Can't find file.
[2021.11.24-11.32.59:932][921]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Fire01': Can't find file.
[2021.11.24-11.32.59:932][921]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Fire01.Fire01'
[2021.11.24-11.33.00:260][922]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Fire01_Cue': Can't find file.
[2021.11.24-11.33.00:260][922]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Fire01_Cue': Can't find file.
[2021.11.24-11.33.00:260][922]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue'
[2021.11.24-11.33.00:261][922]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Fire_Sparks01': Can't find file.
[2021.11.24-11.33.00:261][922]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Fire_Sparks01': Can't find file.
[2021.11.24-11.33.00:261][922]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01'
[2021.11.24-11.33.00:615][923]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Fire_Sparks01_Cue': Can't find file.
[2021.11.24-11.33.00:615][923]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Fire_Sparks01_Cue': Can't find file.
[2021.11.24-11.33.00:615][923]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Fire_Sparks01_Cue.Fire_Sparks01_Cue'
[2021.11.24-11.33.00:616][923]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Light01': Can't find file.
